timestamp,Unnamed: 0_deribit_1H_AVAX,volume_deribit_1H_AVAX,ticks_deribit_1H_AVAX,status_deribit_1H_AVAX,open_deribit_1H_AVAX,low_deribit_1H_AVAX,high_deribit_1H_AVAX,cost_deribit_1H_AVAX,close_deribit_1H_AVAX
2022-04-28 03:00:00,239.0,0.0,1651118340.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-28 04:00:00,299.0,0.0,1651121940.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-28 05:00:00,359.0,0.0,1651125540.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-28 06:00:00,419.0,0.0,1651129140.0,ok,70.17,70.17,70.17,0.0,70.17
2022-04-28 07:00:00,479.0,0.0,1651132740.0,ok,69.68,69.68,69.68,0.0,69.68
2022-04-28 08:00:00,539.0,0.0,1651136340.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 09:00:00,599.0,0.0,1651139940.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 10:00:00,659.0,0.0,1651143540.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 11:00:00,719.0,0.0,1651147140.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 12:00:00,779.0,0.0,1651150740.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 13:00:00,839.0,0.0,1651154340.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 14:00:00,899.0,0.0,1651157940.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 15:00:00,959.0,0.0,1651161540.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 16:00:00,1019.0,0.0,1651165140.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 17:00:00,1079.0,0.0,1651168740.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 18:00:00,1139.0,0.0,1651172340.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 19:00:00,1199.0,0.0,1651175940.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 20:00:00,1259.0,0.0,1651179540.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 21:00:00,1319.0,0.0,1651183140.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 22:00:00,1379.0,0.0,1651186740.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-28 23:00:00,1439.0,0.0,1651190340.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-29 00:00:00,1440.0,0.0,1651190400.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-29 01:00:00,,,,,,,,,
2022-04-29 02:00:00,,,,,,,,,
2022-04-29 03:00:00,,,,,,,,,
2022-04-29 04:00:00,,,,,,,,,
2022-04-29 05:00:00,,,,,,,,,
2022-04-29 06:00:00,,,,,,,,,
2022-04-29 07:00:00,,,,,,,,,
2022-04-29 08:00:00,,,,,,,,,
2022-04-29 09:00:00,,,,,,,,,
2022-04-29 10:00:00,,,,,,,,,
2022-04-29 11:00:00,,,,,,,,,
2022-04-29 12:00:00,,,,,,,,,
2022-04-29 13:00:00,,,,,,,,,
2022-04-29 14:00:00,,,,,,,,,
2022-04-29 15:00:00,,,,,,,,,
2022-04-29 16:00:00,,,,,,,,,
2022-04-29 17:00:00,,,,,,,,,
2022-04-29 18:00:00,,,,,,,,,
2022-04-29 19:00:00,,,,,,,,,
2022-04-29 20:00:00,,,,,,,,,
2022-04-29 21:00:00,,,,,,,,,
2022-04-29 22:00:00,,,,,,,,,
2022-04-29 23:00:00,,,,,,,,,
2022-04-30 00:00:00,59.0,0.0,1651280340.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-30 01:00:00,119.0,0.0,1651283940.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-30 02:00:00,179.0,0.0,1651287540.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-30 03:00:00,239.0,0.0,1651291140.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-30 04:00:00,299.0,0.0,1651294740.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-30 05:00:00,359.0,0.0,1651298340.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-30 06:00:00,419.0,0.0,1651301940.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-30 07:00:00,479.0,0.0,1651305540.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-30 08:00:00,539.0,0.0,1651309140.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-30 09:00:00,599.0,0.0,1651312740.0,ok,70.65,70.65,70.65,0.0,70.65
2022-04-30 10:00:00,659.0,0.0,1651316340.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 11:00:00,719.0,0.0,1651319940.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 12:00:00,779.0,0.0,1651323540.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 13:00:00,839.0,0.0,1651327140.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 14:00:00,899.0,0.0,1651330740.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 15:00:00,959.0,0.0,1651334340.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 16:00:00,1019.0,0.0,1651337940.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 17:00:00,1079.0,0.0,1651341540.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 18:00:00,1139.0,0.0,1651345140.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 19:00:00,1199.0,0.0,1651348740.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 20:00:00,1259.0,0.0,1651352340.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 21:00:00,1319.0,0.0,1651355940.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 22:00:00,1379.0,0.0,1651359540.0,ok,62.87,62.87,62.87,0.0,62.87
2022-04-30 23:00:00,1439.0,0.0,1651363140.0,ok,62.87,62.87,62.87,0.0,62.87
2022-05-01 00:00:00,59.0,0.0,1651366740.0,ok,62.87,62.87,62.87,0.0,62.87
2022-05-01 01:00:00,119.0,0.0,1651370340.0,ok,62.87,62.87,62.87,0.0,62.87
2022-05-01 02:00:00,179.0,0.0,1651373940.0,ok,62.87,62.87,62.87,0.0,62.87
2022-05-01 03:00:00,239.0,0.0,1651377540.0,ok,62.87,62.87,62.87,0.0,62.87
2022-05-01 04:00:00,299.0,0.0,1651381140.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 05:00:00,359.0,0.0,1651384740.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 06:00:00,419.0,0.0,1651388340.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 07:00:00,479.0,0.0,1651391940.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 08:00:00,539.0,0.0,1651395540.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 09:00:00,599.0,0.0,1651399140.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 10:00:00,659.0,0.0,1651402740.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 11:00:00,719.0,0.0,1651406340.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 12:00:00,779.0,0.0,1651409940.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 13:00:00,839.0,0.0,1651413540.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 14:00:00,899.0,0.0,1651417140.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 15:00:00,959.0,0.0,1651420740.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 16:00:00,1019.0,0.0,1651424340.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 17:00:00,1079.0,0.0,1651427940.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 18:00:00,1139.0,0.0,1651431540.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 19:00:00,1199.0,0.0,1651435140.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 20:00:00,1259.0,0.0,1651438740.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 21:00:00,1319.0,0.0,1651442340.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 22:00:00,1379.0,0.0,1651445940.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-01 23:00:00,1439.0,0.0,1651449540.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-02 00:00:00,1440.0,0.0,1651449600.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-02 01:00:00,,,,,,,,,
2022-05-02 02:00:00,,,,,,,,,
2022-05-02 03:00:00,,,,,,,,,
2022-05-02 04:00:00,,,,,,,,,
2022-05-02 05:00:00,,,,,,,,,
2022-05-02 06:00:00,,,,,,,,,
2022-05-02 07:00:00,,,,,,,,,
2022-05-02 08:00:00,,,,,,,,,
2022-05-02 09:00:00,,,,,,,,,
2022-05-02 10:00:00,,,,,,,,,
2022-05-02 11:00:00,,,,,,,,,
2022-05-02 12:00:00,,,,,,,,,
2022-05-02 13:00:00,,,,,,,,,
2022-05-02 14:00:00,,,,,,,,,
2022-05-02 15:00:00,,,,,,,,,
2022-05-02 16:00:00,,,,,,,,,
2022-05-02 17:00:00,,,,,,,,,
2022-05-02 18:00:00,,,,,,,,,
2022-05-02 19:00:00,,,,,,,,,
2022-05-02 20:00:00,,,,,,,,,
2022-05-02 21:00:00,,,,,,,,,
2022-05-02 22:00:00,,,,,,,,,
2022-05-02 23:00:00,,,,,,,,,
2022-05-03 00:00:00,,,,,,,,,
2022-05-03 01:00:00,,,,,,,,,
2022-05-03 02:00:00,,,,,,,,,
2022-05-03 03:00:00,,,,,,,,,
2022-05-03 04:00:00,,,,,,,,,
2022-05-03 05:00:00,,,,,,,,,
2022-05-03 06:00:00,,,,,,,,,
2022-05-03 07:00:00,,,,,,,,,
2022-05-03 08:00:00,,,,,,,,,
2022-05-03 09:00:00,,,,,,,,,
2022-05-03 10:00:00,,,,,,,,,
2022-05-03 11:00:00,,,,,,,,,
2022-05-03 12:00:00,,,,,,,,,
2022-05-03 13:00:00,,,,,,,,,
2022-05-03 14:00:00,,,,,,,,,
2022-05-03 15:00:00,,,,,,,,,
2022-05-03 16:00:00,,,,,,,,,
2022-05-03 17:00:00,,,,,,,,,
2022-05-03 18:00:00,,,,,,,,,
2022-05-03 19:00:00,,,,,,,,,
2022-05-03 20:00:00,,,,,,,,,
2022-05-03 21:00:00,,,,,,,,,
2022-05-03 22:00:00,,,,,,,,,
2022-05-03 23:00:00,,,,,,,,,
2022-05-04 00:00:00,59.0,0.0,1651625940.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-04 01:00:00,119.0,0.0,1651629540.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-04 02:00:00,179.0,0.0,1651633140.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-04 03:00:00,239.0,0.0,1651636740.0,ok,58.69,58.69,58.69,0.0,58.69
2022-05-04 04:00:00,299.0,0.0,1651640340.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 05:00:00,359.0,0.0,1651643940.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 06:00:00,419.0,0.0,1651647540.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 07:00:00,479.0,0.0,1651651140.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 08:00:00,539.0,0.0,1651654740.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 09:00:00,599.0,0.0,1651658340.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 10:00:00,659.0,0.0,1651661940.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 11:00:00,719.0,0.0,1651665540.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 12:00:00,779.0,0.0,1651669140.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 13:00:00,839.0,0.0,1651672740.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 14:00:00,899.0,0.0,1651676340.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 15:00:00,959.0,0.0,1651679940.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 16:00:00,1019.0,0.0,1651683540.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 17:00:00,1079.0,0.0,1651687140.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 18:00:00,1139.0,0.0,1651690740.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 19:00:00,1199.0,0.0,1651694340.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 20:00:00,1259.0,0.0,1651697940.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 21:00:00,1319.0,0.0,1651701540.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 22:00:00,1379.0,0.0,1651705140.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-04 23:00:00,1439.0,0.0,1651708740.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-05 00:00:00,59.0,0.0,1651712340.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-05 01:00:00,119.0,0.0,1651715940.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-05 02:00:00,179.0,0.0,1651719540.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-05 03:00:00,239.0,0.0,1651723140.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-05 04:00:00,299.0,0.0,1651726740.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-05 05:00:00,359.0,0.0,1651730340.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-05 06:00:00,419.0,0.0,1651733940.0,ok,59.93,59.93,59.93,0.0,59.93
2022-05-05 07:00:00,479.0,0.0,1651737540.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 08:00:00,539.0,0.0,1651741140.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 09:00:00,599.0,0.0,1651744740.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 10:00:00,659.0,0.0,1651748340.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 11:00:00,719.0,0.0,1651751940.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 12:00:00,779.0,0.0,1651755540.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 13:00:00,839.0,0.0,1651759140.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 14:00:00,899.0,0.0,1651762740.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 15:00:00,959.0,0.0,1651766340.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 16:00:00,1019.0,0.0,1651769940.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 17:00:00,1079.0,0.0,1651773540.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 18:00:00,1139.0,0.0,1651777140.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 19:00:00,1199.0,0.0,1651780740.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 20:00:00,1259.0,0.0,1651784340.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 21:00:00,1319.0,0.0,1651787940.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 22:00:00,1379.0,0.0,1651791540.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-05 23:00:00,1439.0,0.0,1651795140.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-06 00:00:00,59.0,0.0,1651798740.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-06 01:00:00,119.0,0.0,1651802340.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-06 02:00:00,179.0,0.0,1651805940.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-06 03:00:00,239.0,0.0,1651809540.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-06 04:00:00,299.0,0.0,1651813140.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-06 05:00:00,359.0,0.0,1651816740.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-06 06:00:00,419.0,0.0,1651820340.0,ok,66.88,66.88,66.88,0.0,66.88
2022-05-06 07:00:00,479.0,0.0,1651823940.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 08:00:00,539.0,0.0,1651827540.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 09:00:00,599.0,0.0,1651831140.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 10:00:00,659.0,0.0,1651834740.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 11:00:00,719.0,0.0,1651838340.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 12:00:00,779.0,0.0,1651841940.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 13:00:00,839.0,0.0,1651845540.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 14:00:00,899.0,0.0,1651849140.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 15:00:00,959.0,0.0,1651852740.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 16:00:00,1019.0,0.0,1651856340.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 17:00:00,1079.0,0.0,1651859940.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 18:00:00,1139.0,0.0,1651863540.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 19:00:00,1199.0,0.0,1651867140.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 20:00:00,1259.0,0.0,1651870740.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 21:00:00,1319.0,0.0,1651874340.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 22:00:00,1379.0,0.0,1651877940.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-06 23:00:00,1439.0,0.0,1651881540.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-07 00:00:00,1440.0,0.0,1651881600.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-07 01:00:00,,,,,,,,,
2022-05-07 02:00:00,,,,,,,,,
2022-05-07 03:00:00,,,,,,,,,
2022-05-07 04:00:00,,,,,,,,,
2022-05-07 05:00:00,,,,,,,,,
2022-05-07 06:00:00,,,,,,,,,
2022-05-07 07:00:00,,,,,,,,,
2022-05-07 08:00:00,,,,,,,,,
2022-05-07 09:00:00,,,,,,,,,
2022-05-07 10:00:00,,,,,,,,,
2022-05-07 11:00:00,,,,,,,,,
2022-05-07 12:00:00,,,,,,,,,
2022-05-07 13:00:00,,,,,,,,,
2022-05-07 14:00:00,,,,,,,,,
2022-05-07 15:00:00,,,,,,,,,
2022-05-07 16:00:00,,,,,,,,,
2022-05-07 17:00:00,,,,,,,,,
2022-05-07 18:00:00,,,,,,,,,
2022-05-07 19:00:00,,,,,,,,,
2022-05-07 20:00:00,,,,,,,,,
2022-05-07 21:00:00,,,,,,,,,
2022-05-07 22:00:00,,,,,,,,,
2022-05-07 23:00:00,,,,,,,,,
2022-05-08 00:00:00,59.0,0.0,1651971540.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 01:00:00,119.0,0.0,1651975140.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 02:00:00,179.0,0.0,1651978740.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 03:00:00,239.0,0.0,1651982340.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 04:00:00,299.0,0.0,1651985940.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 05:00:00,359.0,0.0,1651989540.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 06:00:00,419.0,0.0,1651993140.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 07:00:00,479.0,0.0,1651996740.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 08:00:00,539.0,0.0,1652000340.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 09:00:00,599.0,0.0,1652003940.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 10:00:00,659.0,0.0,1652007540.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 11:00:00,719.0,0.0,1652011140.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 12:00:00,779.0,0.0,1652014740.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 13:00:00,839.0,0.0,1652018340.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 14:00:00,899.0,0.0,1652021940.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 15:00:00,959.0,0.0,1652025540.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 16:00:00,1019.0,0.0,1652029140.0,ok,58.61,58.61,58.61,0.0,58.61
2022-05-08 17:00:00,1079.0,0.0,1652032740.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-08 18:00:00,1139.0,0.0,1652036340.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-08 19:00:00,1199.0,0.0,1652039940.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-08 20:00:00,1259.0,0.0,1652043540.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-08 21:00:00,1319.0,0.0,1652047140.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-08 22:00:00,1379.0,0.0,1652050740.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-08 23:00:00,1439.0,0.0,1652054340.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 00:00:00,59.0,0.0,1652057940.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 01:00:00,119.0,0.0,1652061540.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 02:00:00,179.0,0.0,1652065140.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 03:00:00,239.0,0.0,1652068740.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 04:00:00,299.0,0.0,1652072340.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 05:00:00,359.0,0.0,1652075940.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 06:00:00,419.0,0.0,1652079540.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 07:00:00,479.0,0.0,1652083140.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 08:00:00,539.0,0.0,1652086740.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 09:00:00,599.0,0.0,1652090340.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 10:00:00,659.0,0.0,1652093940.0,ok,51.03,51.03,51.03,0.0,51.03
2022-05-09 11:00:00,719.0,0.0,1652097540.0,ok,48.11,48.11,48.11,0.0,48.11
2022-05-09 12:00:00,779.0,0.0,1652101140.0,ok,48.11,48.11,48.11,0.0,48.11
2022-05-09 13:00:00,839.0,0.0,1652104740.0,ok,48.11,48.11,48.11,0.0,48.11
2022-05-09 14:00:00,899.0,0.0,1652108340.0,ok,48.11,48.11,48.11,0.0,48.11
2022-05-09 15:00:00,959.0,0.0,1652111940.0,ok,48.11,48.11,48.11,0.0,48.11
2022-05-09 16:00:00,1019.0,0.0,1652115540.0,ok,48.11,48.11,48.11,0.0,48.11
